Player,Team,Position,Points,Games,Avg,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16,Week 17
Priest Holmes,KC,RB,371.0,16,23.2,30.3,30.8,27.6,10.3,9.1,20.0,23.3,28.9,,27.8,9.8,25.1,30.6,19.7,31.6,28.5,17.6
LaDainian Tomlinson,LAC,RB,343.8,16,21.5,6.1,12.0,21.6,31.9,6.8,,28.1,20.2,14.2,32.7,4.5,20.4,18.3,35.6,31.5,21.9,38.0
Ahman Green,GB,RB,335.0,16,20.9,21.5,22.0,7.6,30.0,24.5,29.0,13.7,,24.9,32.4,18.4,15.4,6.7,15.7,19.6,18.9,34.7
Los Angeles Rams,LAR,DST,321.0,16,20.1,15.0,13.0,13.0,17.0,,30.0,19.0,20.0,16.0,37.0,15.0,17.0,31.0,29.0,14.0,19.0,16.0
Jamal Lewis,BAL,RB,299.1,16,18.7,11.3,41.5,19.9,21.9,,13.1,10.9,22.2,8.3,15.3,9.1,14.0,13.8,34.0,12.5,34.6,16.7
Clinton Portis,DEN,RB,274.5,13,21.1,27.9,12.9,4.2,,28.0,5.3,22.0,11.5,19.1,,11.2,18.8,31.7,55.4,26.5,,
Daunte Culpepper,MIN,QB,273.4,14,19.5,20.8,16.3,17.8,,,,19.2,18.4,23.7,33.0,22.0,9.9,20.2,23.7,12.5,22.0,13.9
Peyton Manning,IND,QB,268.9,16,16.8,4.4,10.9,14.3,36.7,21.4,14.3,,23.2,12.4,17.9,19.7,10.7,23.2,10.6,31.6,6.3,11.3
Randy Moss,MIN,WR,265.0,16,16.6,21.0,3.8,8.5,35.2,20.1,,15.1,23.3,14.7,18.0,2.5,5.6,20.5,25.3,16.7,23.1,11.6
Shaun Alexander,SEA,RB,263.0,16,16.4,24.4,12.2,6.6,,15.5,12.3,24.2,19.8,12.7,15.4,19.7,7.2,19.7,10.4,19.4,24.2,19.3
Deuce McAllister,NO,RB,255.7,16,16.0,13.4,17.2,3.1,18.6,18.3,13.0,23.6,11.3,12.6,,31.7,35.2,19.6,8.8,14.5,9.3,5.5
Trent Green,KC,QB,252.0,16,15.8,12.3,4.8,11.1,10.8,12.2,28.7,12.8,19.6,,26.7,20.5,14.9,10.2,26.0,27.0,5.0,9.4
